ImageId,Label
21775,9.0
21776,2.0
21777,1.0
21778,5.0
21779,5.0
21780,2.0
21781,7.0
21782,6.0
21783,3.0
21784,0.0
21785,5.0
21786,0.0
21787,6.0
21788,6.0
21789,3.0
21790,0.0
21791,0.0
21792,3.0
21793,6.0
21794,8.0
21795,8.0
21796,0.0
21797,8.0
21798,6.0
21799,4.0
21800,5.0
21801,1.0
21802,7.0
21803,8.0
21804,8.0
21805,3.0
21806,1.0
21807,7.0
21808,8.0
21809,6.0
21810,5.0
21811,4.0
21812,6.0
21813,0.0
21814,9.0
21815,3.0
21816,0.0
21817,0.0
21818,0.0
21819,2.0
21820,6.0
21821,7.0
21822,5.0
21823,1.0
21824,0.0
21825,0.0
21826,0.0
21827,9.0
21828,3.0
21829,8.0
21830,0.0
21831,4.0
21832,5.0
21833,9.0
21834,4.0
21835,2.0
21836,3.0
21837,2.0
21838,7.0
21839,2.0
21840,0.0
21841,2.0
21842,6.0
21843,2.0
21844,2.0
21845,8.0
21846,8.0
21847,8.0
21848,5.0
21849,7.0
21850,2.0
21851,2.0
21852,6.0
21853,2.0
21854,0.0
21855,2.0
21856,2.0
21857,1.0
21858,4.0
21859,3.0
21860,4.0
21861,1.0
21862,9.0
21863,7.0
21864,0.0
21865,5.0
21866,6.0
21867,5.0
21868,1.0
21869,8.0
21870,2.0
21871,5.0
21872,3.0
21873,9.0
21874,0.0
21875,6.0
21876,6.0
21877,9.0
21878,2.0
21879,1.0
21880,0.0
21881,9.0
21882,8.0
21883,4.0
21884,5.0
21885,7.0
21886,9.0
21887,2.0
21888,2.0
21889,2.0
21890,1.0
21891,1.0
21892,4.0
21893,4.0
21894,7.0
21895,8.0
21896,6.0
21897,8.0
21898,6.0
21899,5.0
21900,5.0
21901,0.0
21902,5.0
21903,0.0
21904,7.0
21905,5.0
21906,8.0
21907,5.0
21908,6.0
21909,1.0
21910,7.0
21911,0.0
21912,6.0
21913,6.0
21914,5.0
21915,9.0
21916,3.0
21917,6.0
21918,4.0
21919,2.0
21920,1.0
21921,1.0
21922,7.0
21923,8.0
21924,5.0
21925,9.0
21926,3.0
21927,3.0
21928,7.0
21929,6.0
21930,1.0
21931,5.0
21932,2.0
21933,1.0
21934,2.0
21935,5.0
21936,7.0
21937,0.0
21938,5.0
21939,2.0
21940,6.0
21941,6.0
21942,9.0
21943,1.0
21944,0.0
21945,5.0
21946,5.0
21947,2.0
21948,4.0
21949,6.0
21950,3.0
21951,0.0
21952,9.0
21953,4.0
21954,9.0
21955,4.0
21956,7.0
21957,0.0
21958,0.0
21959,4.0
21960,0.0
21961,9.0
21962,2.0
21963,7.0
21964,1.0
21965,1.0
21966,2.0
21967,1.0
21968,1.0
21969,6.0
21970,3.0
21971,3.0
21972,5.0
21973,8.0
21974,1.0
21975,5.0
21976,2.0
21977,0.0
21978,3.0
21979,8.0
21980,4.0
21981,1.0
21982,6.0
21983,8.0
21984,5.0
21985,8.0
21986,4.0
21987,3.0
21988,5.0
21989,8.0
21990,6.0
21991,7.0
21992,1.0
21993,6.0
21994,1.0
21995,9.0
21996,8.0
21997,4.0
21998,3.0
21999,9.0
22000,3.0
22001,0.0
22002,5.0
22003,8.0
22004,8.0
22005,5.0
22006,3.0
22007,5.0
22008,0.0
22009,8.0
22010,0.0
22011,7.0
22012,3.0
22013,3.0
22014,2.0
22015,5.0
22016,1.0
22017,3.0
22018,6.0
22019,5.0
22020,4.0
22021,7.0
22022,2.0
22023,2.0
22024,9.0
22025,0.0
22026,8.0
22027,8.0
22028,0.0
22029,5.0
22030,0.0
22031,8.0
22032,0.0
22033,4.0
22034,1.0
22035,6.0
22036,7.0
22037,7.0
22038,8.0
22039,5.0
22040,0.0
22041,2.0
22042,6.0
22043,4.0
22044,6.0
22045,8.0
22046,9.0
22047,6.0
22048,6.0
22049,4.0
22050,9.0
22051,4.0
22052,3.0
22053,7.0
22054,6.0
22055,3.0
22056,1.0
22057,7.0
22058,6.0
22059,1.0
22060,4.0
22061,9.0
22062,0.0
22063,6.0
22064,6.0
22065,3.0
22066,2.0
22067,0.0
22068,8.0
22069,4.0
22070,3.0
22071,8.0
22072,8.0
22073,1.0
22074,3.0
22075,3.0
22076,0.0
22077,6.0
22078,6.0
22079,8.0
22080,6.0
22081,2.0
22082,3.0
22083,3.0
22084,4.0
22085,2.0
22086,0.0
22087,6.0
22088,0.0
22089,2.0
22090,1.0
22091,9.0
22092,6.0
22093,6.0
22094,1.0
22095,7.0
22096,7.0
22097,0.0
22098,2.0
22099,9.0
22100,4.0
22101,8.0
22102,2.0
22103,4.0
22104,2.0
22105,8.0
22106,0.0
22107,4.0
22108,5.0
22109,1.0
22110,9.0
22111,7.0
22112,4.0
22113,2.0
22114,8.0
22115,8.0
22116,5.0
22117,8.0
22118,6.0
22119,8.0
22120,7.0
22121,4.0
22122,9.0
22123,7.0
22124,4.0
22125,4.0
22126,2.0
22127,6.0
22128,9.0
22129,1.0
22130,9.0
22131,9.0
22132,0.0
22133,6.0
22134,8.0
22135,3.0
22136,3.0
22137,6.0
22138,4.0
22139,6.0
22140,6.0
22141,8.0
22142,1.0
22143,9.0
22144,4.0
22145,3.0
22146,7.0
22147,2.0
22148,8.0
22149,5.0
22150,1.0
22151,2.0
22152,6.0
22153,8.0
22154,0.0
22155,0.0
22156,1.0
22157,7.0
22158,8.0
22159,4.0
22160,9.0
22161,6.0
22162,0.0
22163,7.0
22164,3.0
22165,9.0
22166,9.0
22167,2.0
22168,7.0
22169,4.0
22170,2.0
22171,0.0
22172,5.0
22173,2.0
22174,6.0
22175,4.0
22176,1.0
22177,7.0
22178,3.0
22179,0.0
22180,4.0
22181,2.0
22182,1.0
22183,6.0
22184,1.0
22185,4.0
22186,7.0
22187,2.0
22188,1.0
22189,0.0
22190,3.0
22191,3.0
22192,9.0
22193,0.0
22194,9.0
22195,6.0
22196,6.0
22197,0.0
22198,2.0
22199,8.0
22200,3.0
22201,6.0
22202,1.0
22203,9.0
22204,7.0
22205,7.0
22206,8.0
22207,6.0
22208,8.0
22209,4.0
22210,0.0
22211,7.0
22212,1.0
22213,0.0
22214,1.0
22215,3.0
22216,4.0
22217,9.0
22218,0.0
22219,9.0
22220,4.0
22221,5.0
22222,1.0
22223,6.0
22224,9.0
22225,4.0
22226,6.0
22227,6.0
22228,6.0
22229,1.0
22230,1.0
22231,3.0
22232,5.0
22233,8.0
22234,2.0
22235,4.0
22236,8.0
22237,8.0
22238,9.0
22239,8.0
22240,1.0
22241,1.0
22242,1.0
22243,8.0
22244,5.0
22245,5.0
22246,6.0
22247,5.0
22248,5.0
22249,2.0
22250,8.0
22251,7.0
22252,9.0
22253,8.0
22254,1.0
22255,9.0
22256,9.0
22257,0.0
22258,6.0
22259,6.0
22260,2.0
22261,3.0
22262,8.0
22263,3.0
22264,0.0
22265,0.0
22266,5.0
22267,0.0
22268,9.0
22269,2.0
22270,1.0
22271,3.0
22272,3.0
22273,3.0
22274,8.0
22275,8.0
22276,9.0
22277,9.0
22278,9.0
22279,5.0
22280,6.0
22281,7.0
22282,1.0
22283,7.0
22284,2.0
22285,7.0
22286,1.0
22287,6.0
22288,3.0
22289,5.0
22290,0.0
22291,7.0
22292,7.0
22293,6.0
22294,5.0
22295,1.0
22296,8.0
22297,1.0
22298,3.0
22299,4.0
22300,5.0
22301,8.0
22302,5.0
22303,2.0
22304,8.0
22305,8.0
22306,7.0
22307,0.0
22308,5.0
22309,0.0
22310,7.0
22311,2.0
22312,5.0
22313,4.0
22314,7.0
22315,8.0
22316,1.0
22317,5.0
22318,5.0
22319,3.0
22320,5.0
22321,2.0
22322,5.0
22323,0.0
22324,5.0
22325,6.0
22326,4.0
22327,7.0
22328,4.0
22329,1.0
22330,1.0
22331,9.0
22332,1.0
22333,9.0
22334,9.0
22335,4.0
22336,8.0
22337,4.0
22338,3.0
22339,7.0
22340,6.0
22341,2.0
22342,0.0
22343,1.0
22344,8.0
22345,9.0
22346,6.0
22347,7.0
22348,4.0
22349,5.0
22350,7.0
22351,5.0
22352,3.0
22353,1.0
22354,6.0
22355,0.0
22356,3.0
22357,2.0
22358,4.0
22359,5.0
22360,1.0
22361,8.0
22362,1.0
22363,4.0
22364,8.0
22365,5.0
22366,8.0
22367,5.0
22368,8.0
22369,5.0
22370,2.0
22371,7.0
22372,0.0
22373,7.0
22374,5.0
22375,1.0
22376,9.0
22377,0.0
22378,9.0
22379,9.0
22380,2.0
22381,0.0
22382,7.0
22383,3.0
22384,1.0
22385,3.0
22386,4.0
22387,7.0
22388,8.0
22389,0.0
22390,1.0
22391,2.0
22392,9.0
22393,3.0
22394,2.0
22395,6.0
22396,2.0
22397,0.0
22398,5.0
22399,0.0
22400,1.0
22401,4.0
22402,2.0
22403,0.0
22404,7.0
22405,6.0
22406,3.0
22407,2.0
22408,7.0
22409,4.0
22410,1.0
22411,2.0
22412,7.0
22413,4.0
22414,9.0
22415,2.0
22416,3.0
22417,2.0
22418,5.0
22419,8.0
22420,0.0
22421,8.0
22422,7.0
22423,9.0
22424,7.0
22425,1.0
22426,3.0
22427,5.0
22428,4.0
22429,2.0
22430,4.0
22431,7.0
22432,9.0
22433,9.0
22434,6.0
22435,4.0
22436,5.0
22437,4.0
22438,9.0
22439,1.0
22440,9.0
22441,6.0
22442,5.0
22443,6.0
22444,2.0
22445,8.0
22446,6.0
22447,8.0
22448,8.0
22449,8.0
22450,9.0
22451,6.0
22452,8.0
22453,8.0
22454,6.0
22455,4.0
22456,0.0
22457,2.0
22458,0.0
22459,1.0
22460,3.0
22461,8.0
22462,9.0
22463,8.0
22464,7.0
22465,7.0
22466,7.0
22467,8.0
22468,0.0
22469,7.0
22470,9.0
22471,5.0
22472,4.0
22473,3.0
22474,7.0
22475,4.0
22476,6.0
22477,4.0
22478,7.0
22479,2.0
22480,9.0
22481,6.0
22482,4.0
22483,0.0
22484,4.0
22485,6.0
22486,8.0
22487,8.0
22488,4.0
22489,9.0
22490,4.0
22491,4.0
22492,3.0
22493,6.0
22494,9.0
22495,6.0
22496,4.0
22497,1.0
22498,8.0
22499,5.0
22500,7.0
22501,0.0
22502,2.0
22503,9.0
22504,9.0
22505,9.0
22506,7.0
22507,8.0
22508,2.0
22509,4.0
22510,0.0
22511,9.0
22512,3.0
22513,8.0
22514,9.0
22515,4.0
22516,2.0
22517,0.0
22518,3.0
22519,3.0
22520,0.0
22521,3.0
22522,9.0
22523,4.0
22524,8.0
22525,5.0
22526,5.0
22527,6.0
22528,9.0
22529,6.0
22530,8.0
22531,4.0
22532,7.0
22533,6.0
22534,7.0
22535,4.0
22536,9.0
22537,4.0
22538,2.0
22539,1.0
22540,0.0
22541,8.0
22542,1.0
22543,3.0
22544,6.0
22545,0.0
22546,1.0
22547,9.0
22548,9.0
22549,6.0
22550,5.0
22551,5.0
22552,0.0
22553,7.0
22554,1.0
22555,3.0
22556,6.0
22557,7.0
22558,3.0
22559,3.0
22560,4.0
22561,8.0
22562,4.0
22563,7.0
22564,9.0
22565,1.0
22566,2.0
22567,9.0
22568,5.0
22569,7.0
22570,4.0
22571,3.0
22572,9.0
22573,3.0
22574,9.0
22575,5.0
22576,0.0
22577,7.0
22578,9.0
22579,2.0
22580,2.0
22581,1.0
22582,8.0
22583,3.0
22584,2.0
22585,7.0
22586,8.0
22587,7.0
22588,1.0
22589,2.0
22590,8.0
22591,7.0
22592,4.0
22593,8.0
22594,0.0
22595,9.0
22596,4.0
22597,0.0
22598,0.0
22599,3.0
22600,3.0
22601,0.0
22602,1.0
22603,3.0
22604,5.0
22605,8.0
22606,1.0
22607,9.0
22608,5.0
22609,7.0
22610,0.0
22611,9.0
22612,6.0
22613,4.0
22614,8.0
22615,3.0
22616,0.0
22617,6.0
22618,0.0
22619,4.0
22620,5.0
22621,8.0
22622,2.0
22623,1.0
22624,5.0
22625,4.0
22626,0.0
22627,1.0
22628,4.0
22629,1.0
22630,7.0
22631,3.0
22632,9.0
22633,2.0
22634,9.0
22635,1.0
22636,2.0
22637,1.0
22638,7.0
22639,6.0
22640,6.0
22641,1.0
22642,5.0
22643,9.0
22644,8.0
22645,9.0
22646,0.0
22647,2.0
22648,3.0
22649,1.0
22650,7.0
22651,6.0
22652,1.0
22653,5.0
22654,2.0
22655,7.0
22656,3.0
22657,2.0
22658,5.0
22659,9.0
22660,2.0
22661,4.0
22662,0.0
22663,5.0
22664,1.0
22665,5.0
22666,9.0
22667,1.0
22668,0.0
22669,9.0
22670,4.0
22671,5.0
22672,4.0
22673,8.0
22674,7.0
22675,1.0
22676,3.0
22677,3.0
22678,2.0
22679,4.0
22680,1.0
22681,7.0
22682,8.0
22683,0.0
22684,3.0
22685,2.0
22686,8.0
22687,9.0
22688,0.0
22689,9.0
22690,7.0
22691,0.0
22692,7.0
22693,9.0
22694,2.0
22695,7.0
22696,6.0
22697,1.0
22698,7.0
22699,1.0
22700,6.0
22701,6.0
22702,8.0
22703,0.0
22704,6.0
22705,7.0
22706,1.0
22707,3.0
22708,1.0
22709,0.0
22710,2.0
22711,3.0
22712,5.0
22713,1.0
22714,8.0
22715,6.0
22716,1.0
22717,7.0
22718,6.0
22719,3.0
22720,6.0
22721,6.0
22722,8.0
22723,3.0
22724,8.0
22725,5.0
22726,1.0
22727,5.0
22728,2.0
22729,6.0
22730,5.0
22731,1.0
22732,5.0
22733,8.0
22734,3.0
22735,5.0
22736,5.0
22737,3.0
22738,2.0
22739,3.0
22740,8.0
22741,5.0
22742,8.0
22743,6.0
22744,7.0
22745,0.0
22746,3.0
22747,8.0
22748,8.0
22749,4.0
22750,2.0
22751,6.0
22752,4.0
22753,5.0
22754,8.0
22755,3.0
22756,0.0
22757,5.0
22758,1.0
22759,1.0
22760,3.0
22761,0.0
22762,9.0
22763,6.0
22764,7.0
22765,8.0
22766,2.0
22767,5.0
22768,3.0
22769,6.0
22770,2.0
22771,0.0
22772,6.0
22773,5.0
22774,1.0
22775,2.0
22776,9.0
22777,7.0
22778,0.0
22779,2.0
22780,5.0
22781,5.0
22782,6.0
22783,1.0
22784,4.0
22785,1.0
22786,3.0
22787,1.0
22788,5.0
22789,5.0
22790,0.0
22791,1.0
22792,9.0
22793,3.0
22794,9.0
22795,5.0
22796,0.0
22797,7.0
22798,9.0
22799,8.0
22800,3.0
22801,9.0
22802,8.0
22803,6.0
22804,6.0
22805,9.0
22806,3.0
22807,6.0
22808,8.0
22809,2.0
22810,4.0
22811,0.0
22812,6.0
22813,1.0
22814,8.0
22815,5.0
22816,1.0
22817,4.0
22818,0.0
22819,9.0
22820,9.0
22821,9.0
22822,4.0
22823,8.0
22824,4.0
22825,1.0
22826,6.0
22827,4.0
22828,9.0
22829,1.0
22830,8.0
22831,9.0
22832,2.0
22833,3.0
22834,4.0
22835,6.0
22836,1.0
22837,0.0
22838,1.0
22839,6.0
22840,7.0
22841,9.0
22842,0.0
22843,0.0
22844,8.0
22845,1.0
22846,4.0
22847,2.0
22848,5.0
22849,2.0
22850,8.0
22851,4.0
22852,6.0
22853,9.0
22854,7.0
22855,1.0
22856,5.0
22857,3.0
22858,5.0
22859,4.0
22860,9.0
22861,3.0
22862,3.0
22863,5.0
22864,3.0
22865,0.0
22866,0.0
22867,5.0
22868,9.0
22869,2.0
22870,5.0
22871,3.0
22872,7.0
22873,6.0
22874,5.0
22875,9.0
22876,6.0
22877,5.0
22878,0.0
22879,2.0
22880,1.0
22881,3.0
22882,8.0
22883,5.0
22884,7.0
22885,7.0
22886,0.0
22887,7.0
22888,7.0
22889,1.0
22890,5.0
22891,6.0
22892,7.0
22893,0.0
22894,4.0
22895,3.0
22896,0.0
22897,0.0
22898,0.0
22899,0.0
22900,7.0
22901,1.0
22902,8.0
22903,0.0
22904,1.0
22905,0.0
22906,4.0
22907,3.0
22908,7.0
22909,2.0
22910,9.0
22911,7.0
22912,9.0
22913,3.0
22914,6.0
22915,2.0
22916,3.0
22917,4.0
22918,1.0
22919,3.0
22920,0.0
22921,9.0
22922,9.0
22923,2.0
22924,6.0
22925,4.0
22926,0.0
22927,0.0
22928,7.0
22929,5.0
22930,1.0
22931,8.0
22932,3.0
22933,8.0
22934,1.0
22935,6.0
22936,5.0
22937,8.0
22938,9.0
22939,3.0
22940,2.0
22941,0.0
22942,7.0
22943,1.0
22944,6.0
22945,7.0
22946,1.0
22947,6.0
22948,8.0
22949,4.0
22950,3.0
22951,5.0
22952,9.0
22953,1.0
22954,3.0
22955,5.0
22956,3.0
22957,1.0
22958,9.0
22959,2.0
22960,5.0
22961,8.0
22962,6.0
22963,3.0
22964,6.0
22965,0.0
22966,5.0
22967,2.0
22968,5.0
22969,1.0
22970,3.0
22971,7.0
22972,4.0
22973,4.0
22974,4.0
22975,2.0
22976,0.0
22977,6.0
22978,3.0
22979,1.0
22980,0.0
22981,4.0
22982,3.0
22983,6.0
22984,1.0
22985,7.0
22986,6.0
22987,2.0
22988,7.0
22989,1.0
22990,7.0
22991,0.0
22992,6.0
22993,9.0
22994,6.0
22995,5.0
22996,1.0
22997,3.0
22998,6.0
22999,8.0
23000,1.0
23001,9.0
23002,4.0
23003,0.0
23004,0.0
23005,4.0
23006,8.0
23007,1.0
23008,9.0
23009,2.0
23010,3.0
23011,3.0
23012,4.0
23013,3.0
23014,7.0
23015,0.0
23016,7.0
23017,9.0
23018,7.0
23019,4.0
23020,5.0
23021,9.0
23022,7.0
23023,7.0
23024,0.0
23025,4.0
23026,2.0
23027,2.0
23028,7.0
23029,8.0
23030,5.0
23031,0.0
23032,4.0
23033,9.0
23034,8.0
23035,8.0
23036,2.0
23037,4.0
23038,7.0
23039,4.0
23040,1.0
23041,4.0
23042,1.0
23043,0.0
23044,9.0
23045,9.0
23046,5.0
23047,6.0
23048,4.0
23049,9.0
23050,6.0
23051,2.0
23052,6.0
23053,0.0
23054,3.0
23055,0.0
23056,2.0
23057,3.0
23058,0.0
23059,4.0
23060,0.0
23061,1.0
23062,0.0
23063,8.0
23064,4.0
23065,9.0
23066,3.0
23067,7.0
23068,1.0
23069,4.0
23070,1.0
23071,7.0
23072,6.0
23073,0.0
23074,7.0
23075,7.0
23076,1.0
23077,5.0
23078,0.0
23079,3.0
23080,6.0
23081,0.0
23082,2.0
23083,8.0
23084,8.0
23085,8.0
23086,5.0
23087,7.0
23088,7.0
23089,2.0
23090,9.0
23091,6.0
23092,7.0
23093,8.0
23094,8.0
23095,5.0
23096,7.0
23097,3.0
23098,1.0
23099,7.0
23100,3.0
23101,0.0
23102,8.0
23103,7.0
23104,9.0
23105,7.0
23106,8.0
23107,6.0
23108,6.0
23109,0.0
23110,3.0
23111,2.0
23112,6.0
23113,7.0
23114,0.0
23115,6.0
23116,0.0
23117,2.0
23118,2.0
23119,3.0
23120,0.0
23121,0.0
23122,3.0
23123,3.0
23124,4.0
23125,1.0
23126,1.0
23127,4.0
23128,3.0
23129,3.0
23130,0.0
23131,0.0
23132,3.0
23133,2.0
23134,4.0
23135,1.0
23136,5.0
23137,9.0
23138,2.0
23139,4.0
23140,9.0
23141,5.0
23142,8.0
23143,9.0
23144,9.0
23145,9.0
23146,1.0
23147,8.0
23148,0.0
23149,0.0
23150,9.0
23151,0.0
23152,8.0
23153,2.0
23154,0.0
23155,9.0
23156,8.0
23157,6.0
23158,2.0
23159,3.0
23160,2.0
23161,0.0
23162,6.0
23163,3.0
23164,8.0
23165,1.0
23166,9.0
23167,2.0
23168,0.0
23169,4.0
23170,2.0
23171,8.0
23172,9.0
23173,4.0
23174,3.0
23175,6.0
23176,0.0
23177,2.0
23178,0.0
23179,4.0
23180,5.0
23181,3.0
23182,4.0
23183,1.0
23184,2.0
23185,2.0
23186,4.0
23187,9.0
23188,4.0
23189,3.0
23190,2.0
23191,1.0
23192,9.0
23193,1.0
23194,6.0
23195,1.0
23196,0.0
23197,3.0
23198,4.0
23199,0.0
23200,1.0
23201,5.0
23202,7.0
23203,3.0
23204,2.0
23205,0.0
23206,9.0
23207,9.0
23208,4.0
23209,9.0
23210,5.0
23211,0.0
23212,3.0
23213,6.0
23214,3.0
23215,3.0
23216,1.0
23217,7.0
23218,4.0
23219,0.0
23220,0.0
23221,2.0
23222,7.0
23223,7.0
23224,8.0
23225,8.0
23226,7.0
23227,4.0
23228,5.0
23229,0.0
23230,1.0
23231,9.0
23232,7.0
23233,4.0
23234,5.0
23235,0.0
23236,9.0
23237,8.0
23238,6.0
23239,3.0
23240,3.0
23241,1.0
23242,6.0
23243,8.0
23244,8.0
23245,0.0
23246,9.0
23247,9.0
23248,1.0
23249,7.0
23250,3.0
23251,7.0
23252,4.0
23253,0.0
23254,3.0
23255,0.0
23256,4.0
23257,9.0
23258,9.0
23259,8.0
23260,8.0
23261,0.0
23262,9.0
23263,0.0
23264,1.0
23265,6.0
23266,0.0
23267,2.0
23268,0.0
23269,2.0
23270,5.0
23271,7.0
23272,0.0
23273,6.0
23274,9.0
23275,2.0
23276,2.0
23277,2.0
23278,5.0
23279,3.0
23280,6.0
23281,4.0
23282,3.0
23283,2.0
23284,5.0
23285,9.0
23286,3.0
23287,5.0
23288,2.0
23289,9.0
23290,5.0
23291,4.0
23292,1.0
23293,7.0
23294,2.0
23295,5.0
23296,3.0
23297,9.0
23298,7.0
23299,2.0
23300,4.0
23301,8.0
23302,8.0
23303,9.0
23304,7.0
23305,6.0
23306,2.0
23307,5.0
23308,1.0
23309,9.0
23310,2.0
23311,5.0
23312,9.0
23313,1.0
23314,4.0
23315,3.0
23316,9.0
23317,4.0
23318,6.0
23319,9.0
23320,8.0
23321,5.0
23322,0.0
23323,8.0
23324,4.0
23325,7.0
23326,0.0
23327,0.0
23328,8.0
23329,0.0
23330,4.0
23331,7.0
23332,0.0
23333,2.0
23334,2.0
23335,7.0
23336,9.0
23337,6.0
23338,9.0
23339,5.0
23340,6.0
23341,7.0
23342,1.0
23343,1.0
23344,4.0
23345,8.0
23346,7.0
23347,9.0
23348,6.0
23349,2.0
23350,2.0
23351,2.0
23352,8.0
23353,5.0
23354,7.0
23355,1.0
23356,1.0
23357,1.0
23358,2.0
23359,9.0
23360,1.0
23361,2.0
23362,1.0
23363,9.0
23364,2.0
23365,1.0
23366,0.0
23367,6.0
23368,4.0
23369,7.0
23370,6.0
23371,5.0
23372,9.0
23373,1.0
23374,2.0
23375,8.0
23376,8.0
23377,4.0
23378,4.0
23379,3.0
23380,7.0
23381,1.0
23382,7.0
23383,9.0
23384,2.0
23385,8.0
23386,8.0
23387,6.0
23388,1.0
23389,3.0
23390,4.0
23391,5.0
23392,6.0
23393,8.0
23394,7.0
23395,0.0
23396,0.0
23397,1.0
23398,5.0
23399,4.0
23400,5.0
23401,3.0
23402,9.0
23403,0.0
23404,7.0
23405,5.0
23406,3.0
23407,2.0
23408,7.0
23409,0.0
23410,6.0
23411,1.0
23412,4.0
23413,0.0
23414,8.0
23415,7.0
23416,0.0
23417,6.0
23418,5.0
23419,1.0
23420,7.0
23421,0.0
23422,1.0
23423,6.0
23424,6.0
23425,1.0
23426,4.0
23427,8.0
23428,6.0
23429,8.0
23430,9.0
23431,5.0
23432,1.0
23433,0.0
23434,2.0
23435,2.0
23436,0.0
23437,7.0
23438,8.0
23439,3.0
23440,5.0
23441,1.0
23442,8.0
23443,3.0
23444,7.0
23445,6.0
23446,9.0
23447,8.0
23448,4.0
23449,9.0
23450,1.0
23451,0.0
23452,3.0
23453,3.0
23454,5.0
23455,9.0
23456,2.0
23457,7.0
23458,6.0
23459,3.0
23460,3.0
23461,8.0
23462,0.0
23463,0.0
23464,9.0
23465,7.0
23466,5.0
23467,5.0
23468,0.0
23469,3.0
23470,0.0
23471,7.0
23472,2.0
23473,1.0
23474,0.0
23475,7.0
23476,1.0
23477,5.0
23478,7.0
23479,0.0
23480,2.0
23481,5.0
23482,4.0
23483,2.0
23484,6.0
23485,1.0
23486,3.0
23487,2.0
23488,1.0
23489,3.0
23490,6.0
23491,6.0
23492,8.0
23493,4.0
23494,2.0
23495,3.0
23496,0.0
23497,1.0
23498,4.0
23499,4.0
23500,1.0
23501,9.0
23502,1.0
23503,4.0
23504,2.0
23505,5.0
23506,6.0
23507,3.0
23508,8.0
23509,8.0
23510,8.0
23511,8.0
23512,2.0
23513,4.0
23514,2.0
23515,7.0
23516,6.0
23517,4.0
23518,7.0
23519,8.0
23520,6.0
23521,9.0
23522,8.0
23523,6.0
23524,3.0
23525,5.0
23526,4.0
23527,3.0
23528,9.0
23529,9.0
23530,3.0
23531,0.0
23532,8.0
23533,2.0
23534,9.0
23535,1.0
23536,6.0
23537,9.0
23538,1.0
23539,0.0
23540,1.0
23541,8.0
23542,7.0
23543,6.0
23544,5.0
23545,5.0
23546,4.0
23547,1.0
23548,7.0
23549,3.0
23550,9.0
23551,2.0
23552,1.0
23553,2.0
23554,3.0
23555,9.0
23556,0.0
23557,7.0
23558,2.0
23559,2.0
23560,4.0
23561,1.0
23562,7.0
23563,7.0
23564,7.0
23565,8.0
23566,3.0
23567,5.0
23568,1.0
23569,6.0
23570,2.0
23571,1.0
23572,0.0
23573,8.0
23574,7.0
23575,2.0
23576,5.0
23577,1.0
23578,1.0
23579,8.0
23580,6.0
23581,5.0
23582,6.0
23583,6.0
23584,9.0
23585,8.0
23586,1.0
23587,7.0
23588,4.0
23589,9.0
23590,8.0
23591,6.0
23592,7.0
23593,8.0
23594,0.0
23595,7.0
23596,6.0
23597,1.0
23598,6.0
23599,8.0
23600,1.0
23601,9.0
23602,4.0
23603,7.0
23604,3.0
23605,6.0
23606,9.0
23607,1.0
23608,5.0
23609,1.0
23610,0.0
23611,1.0
23612,8.0
23613,1.0
23614,6.0
23615,4.0
23616,3.0
23617,3.0
23618,6.0
23619,5.0
23620,5.0
23621,8.0
23622,1.0
23623,9.0
23624,2.0
23625,3.0
23626,7.0
23627,9.0
23628,9.0
23629,2.0
23630,9.0
23631,8.0
23632,3.0
23633,4.0
23634,5.0
23635,1.0
23636,4.0
23637,9.0
23638,6.0
23639,1.0
23640,3.0
23641,5.0
23642,6.0
23643,9.0
23644,6.0
23645,5.0
23646,3.0
23647,5.0
23648,4.0
23649,5.0
23650,0.0
23651,2.0
23652,6.0
23653,8.0
23654,9.0
23655,9.0
23656,9.0
23657,6.0
23658,6.0
23659,7.0
23660,5.0
23661,8.0
23662,2.0
23663,0.0
23664,9.0
23665,5.0
23666,0.0
23667,1.0
23668,9.0
23669,7.0
23670,2.0
23671,3.0
23672,3.0
23673,0.0
23674,4.0
23675,9.0
23676,3.0
23677,1.0
23678,3.0
23679,9.0
23680,0.0
23681,3.0
23682,8.0
23683,4.0
23684,9.0
23685,4.0
23686,6.0
23687,8.0
23688,9.0
23689,6.0
23690,9.0
23691,0.0
23692,8.0
23693,6.0
23694,5.0
23695,0.0
23696,4.0
23697,8.0
23698,6.0
23699,0.0
23700,0.0
23701,3.0
23702,3.0
23703,1.0
23704,6.0
23705,1.0
23706,4.0
23707,1.0
23708,1.0
23709,1.0
23710,1.0
23711,3.0
23712,9.0
23713,1.0
23714,0.0
23715,4.0
23716,2.0
23717,9.0
23718,3.0
23719,5.0
23720,9.0
23721,5.0
23722,5.0
23723,2.0
23724,5.0
23725,0.0
23726,8.0
23727,0.0
23728,4.0
23729,2.0
23730,4.0
23731,3.0
23732,5.0
23733,7.0
23734,9.0
23735,4.0
23736,0.0
23737,1.0
23738,4.0
23739,9.0
23740,7.0
23741,4.0
23742,3.0
23743,2.0
23744,0.0
23745,8.0
23746,4.0
23747,1.0
23748,0.0
23749,9.0
23750,3.0
23751,2.0
23752,4.0
23753,6.0
23754,9.0
23755,0.0
23756,6.0
23757,1.0
23758,1.0
23759,7.0
23760,4.0
23761,7.0
23762,8.0
23763,7.0
23764,5.0
23765,7.0
23766,0.0
23767,1.0
23768,8.0
23769,4.0
23770,2.0
23771,5.0
23772,4.0
